[20, 1]-lr-0.1
50,3208
50,9241
51,7044
50,0293
50,5839
50,6363
51,1409
50,9446
51,4647
50,7739
50,1270
50,9090
50,8492
50,6841
50,6488
50,9157
50,1132
50,4400
51,0223
51,2647
50,3940
49,9413
50,5510
50,2848
50,5189
50,2334
50,4759
50,6401
51,2912
50,7675
50,6226
50,4308
51,5419
50,2764
50,0873
50,0705
50,7904
50,6942
50,6688
50,5479
49,8414
50,3822
50,8580
51,1667
50,2428
51,3696
51,9020
50,9835
51,3544
51,2869
50,7409
51,7375
50,9238
51,0313
51,1964
50,1608
50,4483
50,4827
50,3986
50,4409
50,7923
50,3029
50,6194
50,2486
50,3171
50,5909
50,4609
51,8416
50,8721
50,4180
50,7348
50,9419
52,3358
51,4404
50,1767
50,4059
50,2261
49,7112
51,2613
51,1776
49,9794
50,9338
51,1306
50,3167
50,9322
50,7560
51,1749
49,9267
50,4956
50,6453
50,5046
51,3911
50,1606
50,4958
51,5965
50,3358
51,8244
50,2483
50,7637
49,8645
50,3643
50,1609
50,4584
51,3841
50,6000
50,6632
50,7590
50,9163
50,5210
50,4730
51,7776
50,4183
50,3820
50,9844
50,7028
50,3772
50,5272
50,3709
50,9823
50,7197
50,3168
50,5436
50,5818
50,0671
51,1492
50,7653
50,2269
50,5346
51,0012
53,0010
51,3524
51,9204
50,5920
50,1373
50,6776
50,9362
50,1042
50,3511
49,9660
50,9019
50,8618
50,3310
51,0893
50,8235
51,0476
50,3946
50,0973
50,1437
50,7315
51,6661
51,2172
50,5185
50,9438
50,4849
50,9926
50,5157
53,0655
50,6819
50,6613
50,4671
52,1694
50,0725
50,1722
50,9816
51,3626
50,8062
50,9096
50,5829
51,2731
51,8656
50,7090
51,7520
50,5782
50,4493
50,2581
50,6162
51,9218
50,5138
50,5722
50,7911
50,9086
50,6349
50,3192
51,1564
50,5551
49,8335
50,7264
50,9223
51,2280
51,0220
50,8520
51,4999
50,6525
50,4964
51,3644
50,3086
50,6530
50,0693
51,3034
50,2720
50,7852
51,9969
51,0889
50,3385
50,1289
50,3329
50,5406
50,5861
50,7376
49,5863
50,1141
50,5771
50,9379
51,1605
50,9736
50,6020
50,2038
50,6442
52,4339
50,4937
50,7720
50,6412
50,8762
51,7129
51,3165
52,3629
50,7223
51,0181
50,9038
50,0412
50,4608
50,7361
50,4393
51,0417
50,7124
51,0862
50,1760
50,6501
50,4426
50,5142
51,2645
51,0622
50,5258
50,4944
50,4501
50,1897
50,1895
50,6659
50,8516
50,3517
50,0560
50,5907
50,9988
51,2503
50,3094
50,0266
51,2245
50,8981
50,3583
50,1200
49,8785
51,0269
50,0312
51,0195
50,6944
50,1313
51,6716
50,7764
51,7875
50,7614
50,2081
50,1793
51,3765
50,9038
50,7759
49,8841
50,5394
50,5655
50,4601
49,8655
50,4713
50,5351
50,9098
50,7478
50,5706
50,4720
50,2976
51,4516
51,8936
51,2236
50,6669
52,2914
51,9874
50,4018
50,2343
50,9335
51,3085
51,2583
50,8345
50,3993
49,8131
51,5477
51,3701
51,1236
50,0510
50,7715
50,3503
50,3693
50,7390
50,1959
50,4123
49,9794
50,2234
50,3855
51,1234
49,9003
50,4934
51,0986
50,5266
50,5327
50,6283
51,1417
50,6137
50,3273
50,6988
50,1730
50,9438
51,5835
50,2451
50,6653
50,8453
51,4101
50,2799
50,8879
50,5532
50,7359
50,5625
50,7287
51,3392
51,2428
50,6110
50,6275
51,0067
50,4956
50,9484
52,4269
50,9893
52,3908
50,6609
50,7365
51,4170
50,3294
50,8242
50,6486
50,1314
50,3067
50,7089
50,2287
50,5437
50,7153
50,0971
51,0529
50,5300
50,3292
51,1253
50,1272
50,1415
50,5285
50,6508
50,7218
50,6469
50,5801
50,3744
50,6562
51,0093
51,2216
51,5513
50,6224
50,8499
50,5578
50,4662
50,7768
49,8582
50,3924
50,1063
50,4789
50,1950
49,7570
51,0093
51,2007
50,0327
50,3470
50,2526
51,3840
50,6318
50,2545
50,8563
50,2989
50,7777
51,0099
51,2800
50,2020
50,7394
50,6322
50,4136
50,7952
50,2892
50,4270
50,0858
50,6650
50,4905
50,8917
50,2053
50,1036
50,5385
50,4659
50,3582
49,7395
50,9083
50,7360
51,9009
51,1804
50,9068
50,2270
50,4528
50,6821
51,0246
49,8452
51,2019
50,7348
50,4866
50,9005
50,6120
50,4754
51,3103
51,4344
50,4922
50,8758
50,6856
50,3897
50,6347
50,2234
51,0698
50,3691
50,3510
50,3325
50,0862
50,6311
50,6008
50,5312
50,4510
50,3039
51,3670
51,2380
51,2049
50,2823
51,7540
51,3753
51,5372
50,1892
50,6071
50,3996
51,1304
50,3635
51,2094
50,7730
50,8674
50,6648
52,5534
50,1842
50,7155
51,0425
50,8296
50,1144
51,1105
51,0390
50,8526
51,0116
50,6524
50,8840
50,2813
50,2857
50,2420
50,1964
49,9513
50,2220
50,7256
50,7936
50,0295
50,3441
49,7907
50,1013
50,3629
50,5093
50,6806
51,9794
50,5559
50,3751
50,3803
50,3435
50,7032
50,2355
51,0622
51,0750
50,7007
50,7214
50,8171
50,7290
50,8332
51,7177
50,5186
50,3509
51,2479
50,5717
50,2615
50,3876
52,5791
50,8218
51,5114
50,4796
51,3585
50,1872
51,1228
51,1271
50,4004
52,2546
51,1753
50,4663
51,8463
50,9952
50,8634
51,2645
50,8193
50,6606
50,4306
50,9016
50,4485
50,3800
50,5567
51,1508
51,3096
51,9816
50,9223
51,2150
50,5846
50,3631
50,5251
51,9554
50,3157
51,1973
50,4669
50,9795
50,6026
49,9395
51,2678
50,9836
50,2645
50,8634
51,2262
50,9771
50,7418
51,5095
50,8529
50,4483
50,5274
51,7619
50,3662
49,7079
50,5751
50,8675
52,0857
50,6304
50,4188
50,5535
50,2898
50,7549
50,3114
50,8211
50,6009
50,1153
50,3307
50,8467
50,9080
50,2209
51,3078
50,0067
50,8488
50,6557
51,2982
50,3033
50,8832
51,7082
51,1744
50,0935
50,6367
50,5295
50,1608
50,1273
51,0545
51,0552
50,3397
50,4900
50,1310
51,4037
49,9593
50,0341
50,6555
51,9407
50,8645
51,4043
51,3686
51,1445
51,7880
51,2849
50,9908
50,4303
53,4884
50,8958
50,3018
50,6024
51,2154
50,0918
50,8561
50,4653
51,1238
50,8160
50,3837
50,5784
51,2680
50,3719
50,6384
51,1622
50,7238
50,7101
52,1020
50,2924
51,1581
50,2287
51,0428
50,4759
50,1592
50,5925
51,0191
50,8189
51,0209
50,6011
49,9731
50,9007
51,2458
52,7731
50,6501
50,5502
50,2657
51,3056
50,4921
51,1664
51,1715
51,1793
50,7914
50,9498
51,8301
50,7298
50,3392
50,4001
51,3667
50,8613
51,5237
50,6497
50,2299
52,4013
50,3836
50,4612
51,1701
51,2191
51,3077
50,5113
50,2859
51,4476
50,5547
50,0963
51,0812
51,6935
51,1281
51,9135
50,4352
50,2814
50,6169
50,8890
50,4196
51,0779
51,4458
50,7916
51,6105
50,9222
51,5417
51,0827
51,0351
50,2711
50,8705
50,9005
51,1219
50,6316
50,2974
50,7630
50,3916
50,3019
51,3202
50,9500
50,5330
50,4741
50,3620
50,7780
50,9939
50,7184
51,1355
49,8406
50,5079
50,5754
50,0677
50,6485
50,7099
50,6098
51,0537
50,3261
50,8681
50,8277
52,2816
50,7099
51,2195
52,0214
51,4517
52,0240
50,4560
50,1652
50,4603
52,4524
51,3223
50,0768
51,1037
50,2861
50,4841
51,1010
50,9092
50,9518
50,0082
50,7842
52,5449
50,8932
50,5043
50,3783
50,5156
50,1276
51,0383
51,1631
52,3188
50,4554
50,6132
50,7598
51,1571
50,4853
50,5333
51,1773
50,7282
50,6502
50,3743
50,3829
50,2807
50,4974
51,7812
50,9689
50,7787
50,2510
50,1805
50,5019
51,2623
50,6964
51,6835
50,6883
51,8553
50,0675
49,9559
50,4057
50,9002
50,9069
51,6346
50,5601
51,1563
50,3906
51,5378
50,8810
51,5675
50,7546
50,3570
50,7707
50,2295
50,2114
49,9309
50,9722
50,1613
51,0618
50,3716
50,6712
50,1359
50,0719
50,0320
50,4224
50,1352
51,4009
51,4168
53,7260
50,6864
51,4628
50,4946
50,8429
50,1207
51,4671
50,3321
50,9048
50,8710
50,2234
50,4398
50,4333
50,4902
50,2743
50,9156
50,3345
50,9959
50,4212
50,7434
51,8759
50,1295
50,7405
50,4370
50,8820
50,7871
51,0871
51,0118
50,5059
50,2677
50,1701
50,7062
51,3577
52,9504
50,2777
49,8995
50,9457
51,3171
51,0440
50,7316
51,7594
52,3170
52,2323
50,5967
51,1255
50,9576
50,2094
51,3011
50,3054
50,2243
50,9367
51,7859
50,5938
50,6597
50,7219
50,6434
50,5173
50,7016
49,9949
50,7462
50,7166
51,4190
50,0615
50,1107
50,9136
50,4412
49,8201
50,7931
50,3063
50,1781
51,1703
52,2798
51,4244
50,9062
50,3340
50,1483
51,1560
50,6371
51,2046
52,0405
50,4743
50,7007
50,2337
50,5723
50,4431
51,3111
51,3589
50,0349
50,6475
50,3745
50,8727
50,4284
50,6715
51,6726
50,5115
49,9139
51,6574
51,6188
50,9420
50,6724
51,1579
50,6950
50,3853
51,5918
50,4901
50,2429
51,5586
50,8166
51,8371
50,7667
51,3621
52,1676
51,0836
50,1671
50,3267
50,6111
50,5709
50,9928
50,7443
50,4335
50,2788
50,9480
50,6294
52,3204
49,9402
51,3213
50,5609
50,8505
50,4493
52,5075
52,1518
50,6281
50,1965
50,3684
51,0317
50,7457
50,5490
51,4315
51,1261
50,1655
51,2573
51,0884
50,1102
51,7055
50,1865
50,2950
50,5165
52,0975
51,5357
51,4679
50,3428
50,3841
50,5179
50,6924
50,4548
50,7956
51,2786
50,6948
50,0244
49,9105
50,2986
50,4495
51,2307
49,8286
50,5378
51,1933
50,8781
51,3292
50,3047
50,4348
51,6998
50,1921
51,0114
51,3014
50,3317
50,3260
51,0683
50,1286
51,3106
50,7941
51,1313
50,8511
50,0135
50,7291
51,4777
50,9778
50,3826
50,2452
50,9084
50,6605
50,9639
50,8736
50,2892
50,8502
51,4170
51,2236
51,4961
51,8751
50,7265
51,0854
50,0018
50,1595
51,3919
50,8780
50,5308
51,1750
50,3805
50,6321
50,3753
50,5807
50,3385
50,9973
50,3360
50,8789
50,2452
51,6683
52,2998
51,2216
52,0920
50,6944
50,3168
50,6233
50,6061
51,0749
51,0396
51,8954
50,3496
50,5011
49,7857
50,3706
50,4277
50,5112
50,3046
51,1164
50,1837
50,3152
50,2663
50,1577
50,5065
51,6326
50,9488
51,0115
50,1260
49,8919
51,8356
51,8167
50,6618
50,7252
50,6762
50,8643
52,1224
51,1442
51,3659
50,5296
49,9474
51,2970
50,8058
50,7971
50,6885
50,6091
50,9541
50,4898
50,2613
50,4016
50,6336
50,3083
50,2042
50,1024
50,6049
50,3605
50,4937
50,7953
50,1054
52,5664
51,7589
51,6911
50,9912
51,4337
50,9247
50,4933
50,4432
50,6032
50,6593
51,0749
50,8375
50,5273
50,2529
51,0585
51,0524
50,7906
51,0234
50,3758
50,8234
50,3892
50,9658
50,6197
51,1561
50,7148
51,2350
50,8590
50,4567
50,5813
50,5700
50,6356
50,7702
50,1544
50,6341
51,6184
50,5510
50,2581
50,7853
50,4337
50,5297
50,8336
50,3193
51,1182
51,2524
50,4001
50,8291
50,4159
50,7117
50,5739
50,2289
51,4976
51,2970
51,4036
50,2148
50,8546
50,7351
51,3676
51,3176
50,4447
50,4815
51,2184
51,1879
50,4593
50,5615
51,5362
50,6949
50,3261
51,5526
53,2148
51,2798
51,7278
51,0036
50,7693
51,0602
49,8394
50,5285
50,0229
50,3810
50,4965
50,8557
50,3635
50,7731
50,7420
49,7958
50,4659
49,9940
50,2682
51,2671
50,8779
50,8168
50,6890
50,8640
51,3883
50,6359
50,2867
50,6585
50,9486
50,7732
50,6413
51,6316
52,4229
50,8153
50,3760
50,9844
50,6424
50,2092
50,6947
51,1994
50,8907
50,0809
50,2988
50,5304
51,3933
51,9546
51,1413
50,6411
50,4332
50,3481
50,7729
51,3335
51,7945
51,1500
50,8895
50,9428
50,5390
50,9629
50,8361
50,3902
50,6946
51,3867
50,1088
50,4598
50,6651
50,5949
51,6800
50,8290
50,2807
50,4133
51,1484
51,1364
50,8986
50,5967
50,3258
50,5470
51,0787
50,2451
50,8675
50,8301
51,1435
50,5417
50,7465
50,0602
51,1269
50,1893
50,5760
51,6543
51,1298
50,7725
50,2111
50,1887
50,9446
50,8374
50,5884
51,4645
52,4991
52,0658
50,9143
50,3560
51,6455
51,6355
49,9902
51,4953
50,9487
50,4706
51,2833
50,3134
50,3321
50,2758
50,3547
51,6317
50,2234
50,0171
49,8137
50,1841
51,1468
51,7783
51,2286
50,2905
51,6289
50,1755
50,3529
51,4125
51,0468
50,2418
50,1755
50,1672
50,6024
50,7250
50,0041
50,7702
50,7723
50,7014
50,8821
50,9712
51,1810
52,7019
50,8665
50,8261
51,6684
50,6832
51,0156
50,5795
50,2203
51,3917
51,3030
51,0381
52,1330
51,5329
51,7370
50,5672
50,8341
50,5236
51,1408
50,6143
50,3266
50,1501
50,5960
51,1017
50,9261
50,5541
50,5129
53,0587
50,5142
50,9622
50,7140
50,7065
50,4674
51,0783
50,1380
50,4844
50,4694
50,1567
51,7436
50,8641
50,7149
50,9799
50,8294
50,8692
53,5572
50,3134
50,8430
50,3964
50,4890
51,4173
53,7451
50,8253
50,4129
50,8444
50,5467
53,0718
50,7700
50,4350
50,6979
52,2021
50,2146
50,8327
50,5943
51,9275
50,5188
51,1934
50,2935
50,9010
50,6566
50,3293
50,2924
50,7278
50,4454
49,8549
51,2641
50,1133
50,4644
50,3826
51,0087
50,4062
50,7511
51,0913
51,3475
51,2918
51,0563
50,1625
51,3418
49,8853
51,8663
50,7034
51,5835
50,9119
50,6072
51,1579
51,8901
51,1900
50,6081
50,4491
51,0378
52,2787
50,3783
50,7792
51,0674
50,9441
49,9479
50,6288
50,4485
50,9406
50,6474
50,8181
50,6396
51,1207
51,0508
50,8935
50,7146
51,2404
52,5067
50,1384
49,9391
50,7288
50,1783
50,0371
50,6716
50,0269
50,8191
51,0991
50,3938
53,5118
50,1243
51,2491
50,7356
50,7450
49,7740
50,8846
50,5779
50,2790
50,8577
51,5061
50,6184
50,3391
50,4843
51,0676
50,7073
50,6261
51,1275
51,2842
50,7302
51,2192
51,0615
49,8931
50,2839
51,2354
50,3910
51,4118
50,4445
50,7985
50,1365
50,2480
50,6208
51,1107
50,2450
50,2353
50,4930
50,5434
51,1102
51,2052
50,9454
51,2736
50,7019
50,0893
51,3352
50,4864
50,0333
50,9435
50,5785
50,2460
51,0908
50,4023
50,5489
50,7701
50,8843
51,0445
50,4549
50,2227
50,9612
51,4608
50,6797
51,2295
51,1251
51,7739
50,2650
50,7954
51,4477
51,2119
49,9606
50,9142
50,4588
50,9218
50,6641
50,5271
50,5432
50,1879
50,8563
50,7610
50,3001
51,6907
51,0470
51,2424
51,1816
50,7679
51,2567
50,3802
50,8532
50,4180
51,0394
51,2419
49,9992
50,7640
50,1076
50,5824
50,5665
50,2080
50,5699
50,4868
50,3264
50,3873
50,3107
49,9717
51,4027
51,2860
50,3089
51,1936
50,9189
51,0018
50,6372
50,7833
50,3452
51,2929
50,0685
50,9411
50,1442
50,1853
50,1918
50,4138
50,4577
51,0754
50,5738
51,3576
50,8910
50,3156
53,0662
50,7965
49,8341
50,7657
51,4303
50,6242
50,4141
50,7763
50,9422
50,6281
50,2575
50,6378
51,0624
50,7842
50,9728
51,5671
50,0765
50,3239
50,4134
50,2027
50,9032
50,8953
51,0949
51,5815
50,6188
50,8029
51,0139
50,5845
51,3356
50,0946
49,9773
50,1260
50,9202
51,6297
49,8966
50,5282
50,8891
50,5799
50,1614
50,1755
50,5514
50,2234
50,9288
51,6648
51,0489
49,7833
50,4059
51,3845
50,6699
50,3382
50,5952
50,8745
51,6808
50,3798
50,9593
50,6068
50,6565
49,9533
51,2139
51,8075
51,7097
50,8124
51,1892
50,3716
50,0271
50,2670
50,7126
50,4433
50,9038
50,5898
51,5392
51,3848
50,2437
51,8949
50,1681
51,2207
51,3161
52,1299
50,2591
50,3019
51,6212
50,4099
50,8353
52,2744
50,5603
51,1210
51,0132
50,9076
50,6190
50,2229
50,6213
50,8803
50,2977
49,9532
52,1907
50,3938
51,1836
50,4948
50,6327
50,2920
50,3077
50,6722
50,5945
50,4840
51,1042
51,2546
50,7546
50,9604
51,0768
52,1204
50,2284
50,0849
50,5281
50,1072
50,0412
50,6057
50,5668
50,1851
49,8010
50,6226
51,0045
50,3368
51,5242
50,7263
50,4613
50,4369
50,1862
50,8268
50,4973
50,0066
50,8567
50,2793
51,5043
51,1025
50,4063
50,8814
51,1592
52,1150
50,4330
51,3273
50,8129
49,9976
52,2009
51,5868
52,2261
50,5667
50,7478
51,3441
51,0792
51,4288
51,3219
50,7211
50,2617
51,1650
51,0086
50,1887
51,2638
50,4119
50,3495
50,5373
50,7619
50,1364
50,2919
51,0557
51,2454
50,1374
50,4506
50,4824
51,3973
49,8053
50,0029
50,8464
52,3792
49,8545
50,5094
50,0472
51,5499
52,0345
51,1382
50,5564
51,0069
50,5028
50,8849
49,9085
51,8728
50,1653
50,5060
50,9195
50,5062
50,0655
49,8888
51,6794
50,4605
50,2918
50,5267
51,1839
51,9205
51,7856
50,7949
49,6493
50,4633
52,5131
50,6386
50,0968
50,7479
50,5823
51,2701
51,2370
50,8644
51,4054
50,7924
49,8569
51,3539
51,1231
51,2782
51,1258
51,4292
50,4565
51,3861
51,2747
50,2243
51,9705
50,9540
50,9732
49,9480
51,2371
51,2149
51,4039
50,3659
51,1815
51,1928
50,7512
51,1501
50,6676
50,6362
51,4811
49,9701
50,3996
50,3872
51,1930
50,7473
50,3779
50,1453
50,6943
50,7742
50,7518
50,4104
51,3914
51,1777
51,4993
51,2495
50,7698
50,8986
50,5749
50,4196
53,2140
53,5926
51,5451
50,5491
50,4063
50,0892
50,4926
50,9769
50,0152
50,6639
51,5050
50,8646
50,9712
50,7795
50,7953
50,6645
50,8386
51,5460
50,2631
50,4585
51,4814
50,4397
51,0589
50,7691
51,4727
50,7235
50,1328
52,2707
50,5974
50,4963
51,2822
50,7069
51,1006
50,4606
50,4260
50,2757
51,9735
50,3851
50,5948
50,2441
51,8066
50,2037
51,2579
52,4148
50,7974
50,1851
51,0080
50,8113
50,3648
51,0268
51,1291
50,7628
50,5645
50,0270
50,9038
50,9252
50,9142
51,1391
50,3745
51,0274
51,1921
50,9610
51,1306
50,9838
50,1109
49,8615
50,2786
51,2318
50,8122
50,6015
50,7209
50,5905
50,3524
51,1163
51,0669
50,8996
50,2717
51,1870
50,0179
50,6748
50,6361
51,4333
51,1134
49,9311
50,2441
50,1311
50,2028
50,3008
50,0870
50,7827
50,8164
50,1766
51,2857
51,5955
50,4475
50,2979
52,1213
50,3374
51,2527
51,1731
50,5743
50,3657
50,7397
50,8691
50,0574
51,9920
49,7960
50,5527
50,3603
50,0210
50,1011
50,3474
51,0343
50,2028
50,9323
51,0210
50,3273
51,8968
51,6128
50,6099
50,3341
50,5035
51,6178
50,5160
51,2406
51,1286
50,5510
50,7522
51,4439
51,8081
50,1288
50,1152
50,5744
50,7719
51,0192
50,2381
50,6054
50,4030
50,1067
50,4184
50,2672
50,3664
50,2525
50,2048
50,2236
50,4149
52,0331
52,1064
50,2614
50,9772
50,6851
51,1464
50,8805
50,2116
50,9501
50,9227
50,2573
50,4906
50,4577
50,5094
50,1709
51,2758
51,0699
50,6603
50,4642
50,4968
51,0259
50,8344
51,5469
50,8961
51,0553
49,9350
50,0550
51,4913
51,7143
51,4028
50,5673
50,1406
50,7754
50,6906
52,0456
51,6095
50,6087
50,9435
52,1172
51,8795
51,9948
50,9981
50,0235
50,6102
50,9106
51,2891
50,6691
50,7313
51,3855
51,1481
51,8945
50,5509
50,8964
50,3245
49,8409
51,4692
51,5335
50,8534
51,3106
50,5855
50,3855
50,7803
50,7232
50,4803
51,9581
50,8480
50,1493
50,3514
50,9732
51,2686
51,4065
51,3912
51,0766
50,4558
50,7889
51,0765
50,4418
50,8364
52,0035
50,4249
50,0501
50,0833
50,1397
50,6465
50,4964
50,5294
51,3703
49,9593
50,4060
50,9225
50,7888
50,4283
50,6157
50,7871
50,5231
50,5415
50,6159
52,7903
51,0885
50,3696
50,5336
50,3938
51,1014
50,7906
50,2743
52,0611
50,3467
51,3992
49,9461
50,8122
51,2897
50,9006
50,3859
50,6096
50,3422
50,4136
50,6273
50,1043
50,8041
51,8963
50,6870
50,3271
50,5299
50,3373
50,1591
50,5920
50,4800
50,9513
51,7880
50,6506
50,7398
51,8048
50,7088
50,2640
49,7922
49,9853
50,1546
52,0211
50,6535
51,1176
49,8802
50,4040
52,2300
50,6266
51,2505
51,8369
50,6546
50,7604
50,3109
51,5830
51,1243
50,9484
51,7048
50,9935
50,3615
51,8316
50,1185
51,2331
50,3801
50,2083
50,4432
50,5665
50,0972
50,8238
50,2057
49,5257
50,3916
50,3935
50,6939
50,2284
50,6095
50,3966
51,2311
50,8705
51,5608
50,6962
50,2180
50,7886
51,2830
52,5337
50,3592
50,7311
50,3418
50,6187
50,9552
49,9890
50,2130
51,1288
51,6686
50,4602
51,3048
50,3297
53,1465
52,4078
50,8496
51,2948
51,5150
53,7944
50,6040
50,1238
51,2908
50,2769
50,3468
51,0277
50,5258
50,0804
50,4950
51,0232
50,5375
50,4432
50,9141
51,1934
50,2150
50,3805
50,0545
50,8565
51,2163
50,3482
51,0921
50,7896
50,2614
50,8570
51,1270
50,5340
50,5918
49,9757
50,2047
51,8326
51,7881
50,9910
50,4347
49,9834
50,0761
50,2705
50,3189
50,7746
51,1171
49,9815
51,3235
51,0535
51,2274
50,1003
51,8678
51,0588
51,0929
50,6409
50,2784
50,9571
54,2373
51,0770
50,8003
50,4586
50,4402
50,1716
50,7845
50,3628
51,4069
50,7392
50,9424
51,1790
50,2959
50,8515
50,1997
50,5793
51,8580
50,7063
50,3668
50,3967
50,4967
50,8618
50,7922
50,2602
51,0015
52,5708
49,9820
50,9172
51,1569
50,1832
50,0840
50,5705
50,2323
51,0699
51,2974
50,9516
50,8981
50,9662
51,0004
50,4332
50,2969
50,4094
51,6691
50,9759
50,7693
50,2568
50,1956
51,1067
52,3874
50,3794
50,3841
50,8022
50,2585
50,9150
50,0902
50,5964
50,7059
51,1617
50,7299
50,9374
50,8711
50,1520
50,5049
50,3190
50,3261
50,8294
50,5258
51,0962
50,0057
50,7407
50,3497
50,5879
52,0930
50,8187
50,4150
50,6008
49,9613
51,5265
51,1584
51,2317
51,0640
51,5890
50,6016
50,4306
51,1038
51,1315
50,1865
50,5459
50,7786
51,2463
50,3817
49,6704
51,2164
50,6294
50,5214
50,2762
51,4799
51,7023
50,4550
51,8855
50,7664
50,8289
50,5309
51,8929
50,6865
50,8420
50,4640
51,6971
51,0039
50,7719
51,2866
50,4602
50,7326
50,4454
50,1167
51,5817
50,0329
51,7759
50,7494
50,5212
50,9416
50,2141
50,0124
49,8561
50,7924
50,4208
50,4099
51,0686
50,2251
51,4879
50,6871
50,8355
49,6924
50,7420
50,2273
51,3141
51,0928
52,2773
52,1612
49,9893
50,0580
50,2938
50,3369
51,5046
50,3480
50,6568
50,4500
49,9298
51,9247
50,2166
50,2838
50,0504
50,5437
52,7148
53,0233
50,1149
50,2844
50,3689
50,7791
50,4654
51,3420
51,2027
51,1344
49,7723
51,4935
51,3249
50,3437
50,6395
50,9211
50,6866
51,4422
49,9441
50,6436
50,2536
51,0227
51,5121
50,1688
50,8077
50,6754
49,9613
51,0534
51,0698
50,4341
50,2786
50,5895
50,9123
51,1111
51,1983
51,3772
51,3853
51,6965
50,0356
50,6507
50,4094
51,1364
50,6020
50,7404
50,7548
50,0294
51,1628
51,4206
50,7525
50,2054
51,8315
53,4323
50,7969
50,8840
50,3202
50,7095
50,0850
50,1577
51,3314
50,9054
49,8595
50,7407
52,5691
51,0770
51,5331
50,6454
51,0972
51,9138
50,6011
51,3661
50,5941
51,1803
50,3420
49,9185
50,6633
50,9166
50,5307
50,9205
50,1288
50,3617
49,8593
50,5457
51,6460
51,2218
50,9084
50,1739
50,6936
49,7090
50,9001
51,1265
49,9742
50,1955
50,2522
51,3496
50,1563
50,5750
52,0884
51,4762
51,4783
51,2992
50,9468
50,1019
50,9705
51,1096
51,3828
50,4679
50,3254
50,2808
50,6460
50,8346
50,4694
50,4370
50,5265
50,5283
50,7642
50,5129
51,4035
52,5787
50,6854
51,1491
51,1403
50,7399
50,2405
51,0080
50,5663
51,0141
51,4158
51,0773
50,2373
51,5596
50,5875
51,3093
52,1497
51,0387
50,7908
50,6576
50,4626
50,2108
51,5074
50,4679
52,2234
50,9649
50,4074
50,8516
51,9510
50,1408
52,8042
50,8762
50,7073
50,5086
50,8707
51,0936
51,1772
51,0380
50,3946
50,5167
51,0931
50,7531
50,2053
52,6639
50,1342
50,0874
49,8939
50,7825
51,3530
50,2927
50,7521
50,2566
51,0021
50,6710
51,4137
51,5089
50,0925
50,2687
51,5343
50,0821
50,3531
50,1582
51,3817
50,9858
50,5484
51,2388
51,0677
51,5877
50,1851
50,9710
50,8780
52,0153
50,9813
50,0666
50,8952
51,7630
51,1905
50,7796
50,9643
50,1869
51,5276
51,0559
50,7412
50,1690
50,5820
50,3309
51,4971
50,6178
50,3783
52,0310
50,3115
50,8335
51,0695
50,1568
50,2965
50,6735
50,4632
50,6452
51,0390
50,0309
51,7034
50,0584
51,0148
50,3818
50,8902
51,2782
51,5240
49,9823
50,5605
50,4365
51,0037
52,1447
51,2136
51,0772
51,0402
52,1243
51,8202
49,7401
50,5146
50,4251
51,2749
51,6456
50,7400
51,1322
50,3870
50,7322
50,4361
50,9326
50,1957
50,1950
50,2121
50,4813
50,6424
51,0587
50,3235
50,3667
50,0968
50,2449
50,3240
51,4352
51,3200
50,6377
50,4050
50,6067
50,3198
51,4630
51,2152
50,5761
50,3350
50,4111
49,8497
50,1835
49,9161
51,0573
51,4311
51,1914
51,0843
50,4939
50,4428
51,1252
50,7015
50,6112
50,4231
50,4798
50,7948
50,9894
51,1503
50,6044
49,8363
50,7545
50,8434
50,8266
50,6280
50,1951
51,7151
50,8785
51,2695
51,5944
50,7672
50,6114
50,1830
50,4489
49,9976
50,8187
50,5700
50,7198
51,0108
51,5216
50,3098
50,7166
51,2461
50,7020
50,6228
50,9973
51,6088
50,5594
51,1627
50,8175
50,7258
51,2310
52,2560
50,6729
50,3793
50,6688
50,2854
51,7145
51,2283
50,4695
51,7096
50,6897
50,6427
50,3806
50,8965
50,2685
49,6197
51,3356
50,2940
50,4871
50,8094
50,6619
49,8719
52,4173
52,1386
50,1123
49,9942
50,2806
50,8365
50,9440
52,3865
50,8602
51,7031
50,2435
52,0948
50,1047
50,5130
51,6100
50,3892
52,1188
50,5049
51,2736
50,2363
50,7864
50,8388
51,3646
50,4825
51,7222
50,9982
50,7517
50,5315
50,8364
50,5566
50,8108
50,5227
51,2622
50,3421
50,3166
50,7852
50,5118
51,9387
51,0547
50,2256
50,9409
50,4015
51,8004
50,4242
50,5178
50,3599
50,3964
51,5411
50,5208
50,3596
50,5289
51,0116
50,7442
51,0994
51,5817
50,0673
50,5186
50,1437
50,3604
50,3661
51,5196
51,0380
50,3764
50,2384
50,1773
52,0741
51,6002
50,5748
50,2362
50,5203
50,9419
50,2814
50,6534
50,4128
50,4093
50,5601
50,7230
50,3255
50,9049
51,5423
51,3949
50,9532
49,9247
51,1318
50,5960
50,3639
50,7389
51,2787
50,3768
51,2972
50,5882
49,9639
50,4308
51,0152
50,2505
51,1852
51,7479
50,2030
50,6496
50,7581
50,6303
50,8623
50,5190
50,2303
50,5179
51,2366
50,6696
50,8056
50,4566
50,5170
50,1852
50,2634
50,8763
50,2104
51,4397
50,7240
50,5069
50,0562
51,3376
51,1860
50,3543
50,8865
